I
1000 Generated by WorldEditor

111  34.05278405 -117.61730043 106
111  34.05274648 -117.61732764 106
111  34.05268259 -117.61734125 106
111  34.05260368 -117.61727775 106
111  34.05057165 -117.61116689 106
112  34.05059282 -117.61110375  34.05062204 -117.61107200 106
111  34.05068413 -117.61109000 106
111  34.05139779 -117.61110230 106
111  34.05030695 -117.60799317 106
111  34.04979144 -117.60547701 106
111  34.04979144 -117.60523912 106
111  34.05035244 -117.60523835 106
111  34.05034323 -117.60418279
111  34.05280602 -117.60419764
111  34.05280930 -117.60443247
111  34.05291546 -117.60443496
111  34.05293801 -117.60584596
111  34.05334115 -117.60584579
111  34.05334765 -117.60945197
111  34.05334746 -117.60961410
111  34.05337279 -117.61264815
113  34.05337215 -117.61294750
110 2 0.00 0.0000 Ramp International
111  34.05917502 -117.60877519 106
111  34.05863634 -117.60810176 102
111  34.05852999 -117.60821506
111  34.05841017 -117.60839427 102
111  34.05824854 -117.60861057 102
111  34.05814895 -117.60877519 102
111  34.05808707 -117.60970731
111  34.05808555 -117.60666525 102
111  34.05820721 -117.60750693 102
112  34.05828499 -117.60766557  34.05833872 -117.60770263 102
111  34.05841161 -117.60770448
111  34.05852677 -117.60764812 102
111  34.05916861 -117.60688215 102
112  34.05924990 -117.60664557  34.05925143 -117.60652327 102
111  34.05917502 -117.60642545 102
111  34.05854656 -117.60567462
111  34.05842094 -117.60552014 102
111  34.05821299 -117.60584657 102
111  34.05814125 -117.60665372 102
111  34.05808555 -117.60666525
111  34.05808454 -117.60450557 102
111  34.05829657 -117.60502097 106
111  34.05826857 -117.60218437 106
111  34.05842829 -117.60219023
111  34.05853072 -117.60218935 106
111  34.05887126 -117.60218438 106
111  34.05886720 -117.60409555 106
111  34.05975219 -117.60289576 106
111  34.06029087 -117.60363112 106
111  34.06073978 -117.60307380 106
111  34.06164400 -117.60418844 106
111  34.06204339 -117.60606166 106
111  34.06135079 -117.60689764 106
113  34.06106221 -117.60657254
110 1 0.00 0.0000 Ramp S4
111  34.05334538 -117.60292037
111  34.05334115 -117.60584579
111  34.05293801 -117.60584596
111  34.05291546 -117.60443496
111  34.05280930 -117.60443247
111  34.05280602 -117.60419764
111  34.05034323 -117.60418279 106
111  34.05033948 -117.60311014 106
111  34.05240651 -117.60311843 106
111  34.05241238 -117.60294531 106
113  34.05250395 -117.60294000
110 2 0.00 0.0000 Ramp S4
111  34.05290095 -117.60186114 102
111  34.05326182 -117.60230000 102
111  34.05334937 -117.60236250
111  34.05335113 -117.60266411
111  34.05334538 -117.60292037
111  34.05250395 -117.60294000 106
111  34.05250229 -117.60235957 106
112  34.05261819 -117.60226918  34.05266141 -117.60222156
111  34.05268285 -117.60215508 106
111  34.05267960 -117.60192125 106
112  34.05261733 -117.60177392  34.05256950 -117.60171619 106
111  34.05248845 -117.60170081 106
111  34.05068192 -117.60169487 106
111  34.05068615 -117.60065361 106
111  34.05102569 -117.60064671 106
111  34.05102510 -117.60036276 106
111  34.05137669 -117.60036411 106
111  34.05137639 -117.60050899 106
111  34.05129304 -117.60050846 106
111  34.05129220 -117.60064900 106
111  34.05334385 -117.60065940
111  34.05334849 -117.60170031 102
111  34.05304672 -117.60169686 102
114  34.05295931 -117.60175632  34.05293540 -117.60178930 102
110 2 0.00 0.0000 Ramp W
111  34.05187462 -117.58200874 106
111  34.04860902 -117.58208623 106
111  34.04861819 -117.57656184 106
111  34.04888421 -117.57638471 106
111  34.04971896 -117.57636257 106
111  34.05025099 -117.57628507 106
111  34.05185267 -117.57628041 102
111  34.05185748 -117.57677219 102
111  34.05251673 -117.57677219 102
111  34.05255342 -117.58081308
111  34.05218650 -117.58093486 102
113  34.05188379 -117.58090164 102
111  34.05211261 -117.58048240 102
111  34.05221402 -117.58039238 102
111  34.05228836 -117.58023128 102
111  34.05228741 -117.57871716 102
111  34.05222585 -117.57852254 102
111  34.05212495 -117.57841679 102
111  34.05186545 -117.57841824 102
113  34.05186639 -117.58048095 102
111  34.05207738 -117.57800221 102
111  34.05218650 -117.57791250 102
111  34.05225432 -117.57774353 102
111  34.05225072 -117.57738109 102
111  34.05216816 -117.57720396 102
111  34.05203974 -117.57713753 102
111  34.05186013 -117.57713753 102
113  34.05186133 -117.57800427 102
130 Airport Boundary
111  34.05829258 -117.62460814
111  34.05683598 -117.62452024
111  34.05585277 -117.62454222
111  34.05465107 -117.62390495
111  34.05319382 -117.61961702
111  34.05020918 -117.61069345
111  34.05111361 -117.61074802
111  34.05025440 -117.60812835
111  34.04934996 -117.60342112
111  34.04937257 -117.59872757
111  34.05145175 -117.59866365
111  34.05147491 -117.59839339
111  34.05210038 -117.59835612
111  34.05189036 -117.58314047
111  34.04829992 -117.58281741
111  34.04834967 -117.57598880
111  34.05285150 -117.57592876
111  34.05766393 -117.57591411
111  34.05766393 -117.58194697
111  34.06078275 -117.58183316
111  34.06076907 -117.59221829
111  34.06079643 -117.59822820
111  34.06072803 -117.60053970
111  34.06226014 -117.60468388
111  34.06212335 -117.61036376
111  34.06198655 -117.61701770
111  34.06184975 -117.62154173
111  34.06168560 -117.62368812
113  34.06109738 -117.62451366
120 Centerline B
111  34.05900340 -117.62192101 51 101
111  34.05835732 -117.62192101 51 101
112  34.05812280 -117.62199871  34.05804999 -117.62206075 51 101
115  34.05797795 -117.62220685
120 Centerline B
111  34.05835732 -117.62192101 51 101
112  34.05808832 -117.62177392  34.05801836 -117.62168087 51 101
115  34.05797336 -117.62145363
120 Centerline D
111  34.05894402 -117.61607701 51 101
111  34.05839624 -117.61608439 51 101
111  34.05798186 -117.61607331 7 105
111  34.05765929 -117.61607700 51 101
111  34.05728594 -117.61608069 51 101
111  34.05638903 -117.61607700 51 101
111  34.05617482 -117.61608069 7 105
111  34.05574026 -117.61607700 51 101
111  34.05544316 -117.61607699 51 101
115  34.05514937 -117.61608069
120 Centerline D
111  34.05839624 -117.61608439 51 101
112  34.05810222 -117.61594771  34.05801228 -117.61583570 51 101
115  34.05797839 -117.61565961
120 Centerline D
111  34.05797839 -117.61565961 7 105
112  34.05787516 -117.61591743  34.05780806 -117.61599670 7 105
115  34.05765929 -117.61607700
120 Centerline D
111  34.05765929 -117.61607700 7 105
112  34.05786761 -117.61623091  34.05794042 -117.61631535 7 105
115  34.05797839 -117.61651287
120 Centerline D
111  34.05839624 -117.61608439 51 101
112  34.05812201 -117.61622205  34.05804920 -117.61632372 51 101
115  34.05797839 -117.61651287
120 Centerline D
111  34.05728594 -117.61608069 51 101
112  34.05700766 -117.61626625  34.05692486 -117.61639204 51 101
111  34.05689060 -117.61660916 51 101
115  34.05689488 -117.61729498
120 Centerline D
111  34.05686633 -117.61729498 51 101
111  34.05686775 -117.61661088 51 101
112  34.05672499 -117.61623351  34.05662078 -117.61610772 51 101
115  34.05638903 -117.61607700
120 Centerline D
111  34.05728594 -117.61608069 51 101
112  34.05699338 -117.61588170  34.05691344 -117.61576280 51 101
111  34.05689202 -117.61552328 51 101
115  34.05689488 -117.61514763
120 Centerline D
111  34.05638903 -117.61607700 51 101
112  34.05670358 -117.61588686  34.05681350 -117.61575935 51 101
111  34.05686775 -117.61552155 51 101
115  34.05686633 -117.61514935
120 Centerline D
111  34.05544316 -117.61607699 51 101
112  34.05525084 -117.61599370  34.05520373 -117.61595924 51 101
115  34.05515091 -117.61589548
120 Centerline F
111  34.05798466 -117.61057800 7 105
112  34.05787268 -117.61029765  34.05779573 -117.61020856 7 105
111  34.05765836 -117.61014298 51 101
111  34.05726114 -117.61014298 51 101
111  34.05649700 -117.61014704 51 101
111  34.05621087 -117.61014298 7 105
111  34.05593484 -117.61014298 7 105
111  34.05582375 -117.61016330 7 105
111  34.05574047 -117.61018228 51 101
111  34.05553280 -117.61041521 51 101
111  34.05463064 -117.61150817 51 101
111  34.05443877 -117.61173976 51 101
111  34.05417516 -117.61204447 7 105
111  34.05406071 -117.61219480 7 105
112  34.05392901 -117.61241664  34.05388190 -117.61254742 51 101
115  34.05386168 -117.61267261
120 Centerline F
111  34.05798254 -117.60972091 7 105
112  34.05786691 -117.61000003  34.05778078 -117.61009403 7 105
115  34.05765836 -117.61014298
120 Centerline F
111  34.05726114 -117.61014298 51 101
112  34.05699038 -117.60997298  34.05689836 -117.60983911 51 101
111  34.05689717 -117.60961980 51 101
115  34.05689835 -117.60899267
120 Centerline F
111  34.05649700 -117.61014704 51 101
112  34.05677252 -117.60997245  34.05686454 -117.60983716 51 101
111  34.05687162 -117.60961928 51 101
115  34.05687398 -117.60899267
120 Centerline F
111  34.05687162 -117.61094301 51 101
111  34.05687162 -117.61060123 51 101
112  34.05676308 -117.61030359  34.05667223 -117.61017258 51 101
115  34.05649700 -117.61014704
120 Centerline F
111  34.05726114 -117.61014298 51 101
112  34.05700211 -117.61029790  34.05693014 -117.61038904 51 101
111  34.05689828 -117.61059981 51 101
115  34.05690064 -117.61094444
120 Centerline F
111  34.05606094 -117.60947769 7 105
112  34.05597953 -117.60983969  34.05590298 -117.61002255 7 105
111  34.05574356 -117.61014844 51 101
111  34.05566805 -117.61019258 51 101
112  34.05523822 -117.61016125  34.05502836 -117.61003891 51 101
111  34.05497747 -117.60971552 51 101
115  34.05497629 -117.60921513
120 Centerline F
111  34.05606091 -117.61068859 7 105
112  34.05592100 -117.61041289  34.05582107 -117.61033535 7 105
111  34.05574112 -117.61034569 51 101
112  34.05564976 -117.61035947  34.05562691 -117.61036809 51 101
115  34.05553280 -117.61041521
120 Centerline F
111  34.05495529 -117.60921733 51 101
111  34.05494885 -117.61031496 51 101
112  34.05488021 -117.61094870  34.05483194 -117.61114807 51 101
115  34.05463064 -117.61150817
120 Centerline F
111  34.05494341 -117.61231737 51 101
111  34.05494970 -117.61196102 51 101
112  34.05476596 -117.61171083  34.05464033 -117.61164828 51 101
111  34.05452255 -117.61169945 51 101
115  34.05443877 -117.61173976
120 Centerline F
111  34.05406071 -117.61219480 7 105
112  34.05393368 -117.61223066  34.05388372 -117.61219370 7 105
115  34.05386082 -117.61211491
120 Centerline G
111  34.06137327 -117.60458394 51 101
111  34.06102760 -117.60500128 51 101
111  34.06068193 -117.60541861 51 101
111  34.06033626 -117.60583594 51 101
111  34.05999059 -117.60625327 51 101
111  34.05964492 -117.60667061 51 101
111  34.05929924 -117.60708794 51 101
111  34.05895357 -117.60750527 51 101
115  34.05860790 -117.60792261
120 Centerline H
111  34.05951982 -117.60671252 51 101
111  34.05844692 -117.60539730 51 101
111  34.05809786 -117.60498489 51 101
111  34.05803219 -117.60487805 51 101
115  34.05798365 -117.60469539
120 Centerline H
111  34.05981465 -117.60332806 51 101
111  34.05965476 -117.60351761 51 101
111  34.05955340 -117.60363823 51 101
111  34.05938922 -117.60383640 51 101
111  34.05929071 -117.60395358 51 101
111  34.05912797 -117.60415175 51 101
111  34.05866323 -117.60470604 51 101
111  34.05853883 -117.60485791 51 101
111  34.05842182 -117.60503799 51 101
112  34.05836234 -117.60513921  34.05834381 -117.60516393 51 101
111  34.05831143 -117.60518595 51 101
111  34.05815542 -117.60528363 51 101
112  34.05805401 -117.60536014  34.05803451 -117.60538603 51 101
115  34.05798966 -117.60551746
120 Centerline H
111  34.05844692 -117.60539730 51 101
112  34.05829005 -117.60527618  34.05825007 -117.60526794 51 101
115  34.05815542 -117.60528363
120 Centerline K
111  34.05860790 -117.60792261 51 101
111  34.05852625 -117.60801820 51 101
111  34.05837769 -117.60820586 51 101
112  34.05814622 -117.60831428  34.05805121 -117.60832471 51 101
111  34.05798211 -117.60829135 7 105
111  34.05786638 -117.60822045 7 105
111  34.05766989 -117.60798693 51 101
111  34.05730713 -117.60755532 51 101
111  34.05721788 -117.60744690 51 101
111  34.05669965 -117.60682764 51 101
111  34.05618546 -117.60619625 51 101
111  34.05573533 -117.60566703 51 101
111  34.05516917 -117.60497933 51 101
111  34.05440479 -117.60407576 51 101
111  34.05417893 -117.60377395 7 105
112  34.05398201 -117.60338615  34.05391118 -117.60320684 7 105
115  34.05386109 -117.60272730
120 Centerline K
111  34.05837769 -117.60820586 51 101
111  34.05814852 -117.60846630 51 101
112  34.05804488 -117.60860600  34.05802069 -117.60865187 51 101
115  34.05798269 -117.60883327
120 Centerline K
111  34.05798269 -117.60745941 51 101
112  34.05821071 -117.60792959  34.05837982 -117.60800757 51 101
115  34.05862645 -117.60787828
120 Centerline K
111  34.05798507 -117.60853683 7 105
112  34.05794707 -117.60836023  34.05792427 -117.60830748 7 105
115  34.05786638 -117.60822045
120 Centerline K
111  34.05798953 -117.60719149 7 105
112  34.05787743 -117.60751488  34.05780902 -117.60760203 7 105
111  34.05766841 -117.60765478 51 101
112  34.05749929 -117.60766625  34.05743469 -117.60765019 51 101
115  34.05730713 -117.60755532
120 Centerline K
111  34.05730713 -117.60755532 51 101
112  34.05700094 -117.60696968  34.05693823 -117.60672198 51 101
111  34.05690783 -117.60632290 51 101
115  34.05689833 -117.60515464
120 Centerline K
111  34.05686792 -117.60830261 51 101
111  34.05687553 -117.60740125 51 101
112  34.05682992 -117.60708015  34.05680142 -117.60700676 51 101
115  34.05669965 -117.60682764
120 Centerline K
111  34.05687751 -117.60515569 51 101
111  34.05687751 -117.60578412 51 101
112  34.05665900 -117.60625888  34.05645568 -117.60637126
111  34.05665900 -117.60625888
112  34.05665900 -117.60625888  34.05644428 -117.60638961 51 101
111  34.05618966 -117.60616943 7 105
111  34.05596556 -117.60586210 7 105
111  34.05580594 -117.60558459 51 101
112  34.05526135 -117.60428951  34.05500474 -117.60344883 51 101
111  34.05497822 -117.60241018 51 101
115  34.05498202 -117.60189415
120 Centerline K
111  34.05498005 -117.60575443 51 101
111  34.05497819 -117.60512024 51 101
112  34.05503462 -117.60495794  34.05507388 -117.60492193 51 101
115  34.05516917 -117.60497933
120 Centerline K
111  34.05495326 -117.60637502 51 101
111  34.05495012 -117.60561115 51 101
112  34.05476789 -117.60476282  34.05464854 -117.60444629 51 101
111  34.05440479 -117.60407576 51 101
112  34.05427893 -117.60399652  34.05423496 -117.60398704 51 101
111  34.05418628 -117.60398704 7 105
112  34.05398998 -117.60407233  34.05390361 -117.60415573 7 105
115  34.05386278 -117.60436044
120 Centerline K
111  34.05495432 -117.60316320 51 101
111  34.05495154 -117.60374075 51 101
112  34.05479886 -117.60411745  34.05463753 -117.60424151 51 101
115  34.05440479 -117.60407576
120 Centerline L
111  34.05798835 -117.60288214 7 105
112  34.05787244 -117.60257939  34.05779644 -117.60248994 7 105
111  34.05767483 -117.60243490 51 101
111  34.05731570 -117.60243719 51 101
112  34.05705414 -117.60258398  34.05692113 -117.60271242 51 101
111  34.05690213 -117.60301517 51 101
115  34.05690023 -117.60342341
120 Centerline L
111  34.05731570 -117.60243719 51 101
112  34.05700672 -117.60221694  34.05691171 -117.60207703 51 101
111  34.05690411 -117.60185685 51 101
115  34.05690031 -117.60120463
120 Centerline L
111  34.05798712 -117.60197984 7 105
112  34.05789781 -117.60225507  34.05784651 -117.60233993 7 105
115  34.05767483 -117.60243490
120 Centerline N
111  34.05689614 -117.62137133 51 101
111  34.05689384 -117.62203737 51 101
112  34.05702029 -117.62243699  34.05713985 -117.62260627 51 101
111  34.05737667 -117.62266455 51 101
111  34.05753071 -117.62266733 51 101
111  34.05766407 -117.62264235 7 105
112  34.05786620 -117.62247862  34.05792828 -117.62239536 7 105
111  34.05795357 -117.62230378 51 101
111  34.05797795 -117.62220685 51 101
111  34.05797336 -117.62145363 51 101
111  34.05797839 -117.61651287 51 101
111  34.05797839 -117.61565961 51 101
111  34.05798466 -117.61057800 51 101
111  34.05798254 -117.60972091 51 101
111  34.05798269 -117.60883327 51 101
111  34.05798507 -117.60853683 51 101
111  34.05798269 -117.60745941 51 101
111  34.05798953 -117.60719149 51 101
111  34.05798966 -117.60551746 51 101
111  34.05798365 -117.60469539 51 101
111  34.05798835 -117.60288214 51 101
111  34.05798712 -117.60197984 51 101
111  34.05799055 -117.60033468 51 101
111  34.05798637 -117.59944410 51 101
111  34.05799069 -117.59638418 51 101
111  34.05799449 -117.59618693 51 101
111  34.05799069 -117.59531080 51 101
111  34.05799069 -117.59418047 51 101
111  34.05798895 -117.59027535 51 101
111  34.05799523 -117.58939773 51 101
111  34.05799612 -117.58409426 51 101
115  34.05799673 -117.58329609
120 Centerline N
111  34.05897911 -117.59988637 51
111  34.05898025 -117.59946960 51 101
111  34.05898025 -117.59937877 51 101
111  34.05897816 -117.59924758 51 101
111  34.05898025 -117.59894735 51 101
111  34.05898234 -117.59866983 51 101
111  34.05898443 -117.59850584 51 101
111  34.05898025 -117.59816392 51 101
111  34.05897816 -117.59803021 51 101
111  34.05898234 -117.59750292 51 101
111  34.05898025 -117.59734145 51 101
111  34.05898234 -117.59729099 51 101
111  34.05898025 -117.59703870 51 101
111  34.05898025 -117.59677622 51 101
111  34.05897953 -117.59670810 51 101
111  34.05897816 -117.59662737 51 101
111  34.05898025 -117.59655421 51 101
111  34.05897850 -117.59622955 51 101
111  34.05898025 -117.59605467 51 101
111  34.05898443 -117.59576958 51 101
111  34.05898025 -117.59558943 51 101
111  34.05898025 -117.59545319 51 101
111  34.05897739 -117.59530391 51 101
111  34.05897607 -117.59516810 51 101
111  34.05898025 -117.59482742 51 101
111  34.05898184 -117.59461114 51 101
111  34.05898184 -117.59435215 51 101
111  34.05897535 -117.59406236 51 101
111  34.05897607 -117.59393178 51 101
111  34.05897607 -117.59363155 51 101
111  34.05898025 -117.59347685 51 101
111  34.05897816 -117.59317662 51 101
111  34.05898025 -117.59300759 51 101
111  34.05898184 -117.59269953 51 101
111  34.05898234 -117.59258373 51 101
111  34.05898285 -117.59229020 51 101
111  34.05898285 -117.59213994 51 101
111  34.05898443 -117.59182301 51 101
111  34.05898234 -117.59167416 51 101
111  34.05898602 -117.59137428 51 101
111  34.05898732 -117.59123674 51 101
111  34.05898760 -117.59095799 51 101
111  34.05898681 -117.59078469 51 101
111  34.05898443 -117.59053118 51 101
111  34.05898054 -117.59034570 51 101
111  34.05897951 -117.59029809 51 101
111  34.05898025 -117.59016283 51 101
111  34.05897975 -117.58985156 51 101
111  34.05898083 -117.58965164 51 101
111  34.05897829 -117.58936550 51 101
111  34.05897607 -117.58929615 51 101
111  34.05898234 -117.58911197 51 101
111  34.05898025 -117.58885464 51 101
111  34.05898025 -117.58866794 51 101
111  34.05897975 -117.58852352 51 101
111  34.05897823 -117.58812896 51 101
111  34.05897816 -117.58795896 51 101
111  34.05898443 -117.58768397 51 101
111  34.05898443 -117.58754268 51 101
111  34.05898443 -117.58709865 51 101
111  34.05898653 -117.58697952 51 101
111  34.05898443 -117.58677516 51 101
111  34.05898443 -117.58658342 51 101
111  34.05898443 -117.58628823 51 101
111  34.05898025 -117.58610911 51 101
111  34.05897924 -117.58580389 51 101
111  34.05897816 -117.58560320 51 101
111  34.05898025 -117.58530045 51 101
111  34.05897867 -117.58509513 51 101
111  34.05898025 -117.58489173 51 101
111  34.05898025 -117.58460326 51 101
111  34.05898234 -117.58431060 51 101
111  34.05898048 -117.58423345 51 101
111  34.05897851 -117.58415389 51 101
111  34.05898295 -117.58394566 51 101
115  34.05898291 -117.58326628
120 Centerline N
111  34.05898025 -117.59946960 51 101
112  34.05884953 -117.59975143  34.05876387 -117.59984543 51 101
115  34.05860706 -117.59988637
120 Centerline P
111  34.05897911 -117.59988637 51
111  34.05860706 -117.59988637 51 101
111  34.05834160 -117.59988637 51 101
111  34.05798657 -117.59988386 7 105
111  34.05767513 -117.59988638 51 101
111  34.05730935 -117.59988638 51 101
111  34.05642570 -117.59987629 51 101
112  34.05627978 -117.59994189  34.05623171 -117.59997974 51 101
111  34.05612093 -117.60012606 7 105
111  34.05592445 -117.60036069 7 105
111  34.05572798 -117.60059531 51 101
111  34.05529361 -117.60112795 51 101
111  34.05476301 -117.60175388 51 101
111  34.05448501 -117.60209194 51 101
111  34.05439723 -117.60220294 51 101
111  34.05418243 -117.60241771 7 105
112  34.05403612 -117.60249591  34.05399432 -117.60250600 7 105
111  34.05386472 -117.60251610 51 101
115  34.05346759 -117.60251862
120 Centerline P
111  34.05834160 -117.59988637 51 101
112  34.05809924 -117.59973928  34.05803026 -117.59965602 51 101
115  34.05798637 -117.59944410
120 Centerline P
111  34.05798637 -117.59944410 7 105
112  34.05789440 -117.59971657  34.05783588 -117.59979478 7 105
115  34.05767513 -117.59988638
120 Centerline P
111  34.05799055 -117.60033468 7 105
112  34.05788395 -117.60004202  34.05782543 -117.59996886 7 105
115  34.05767513 -117.59988638
120 Centerline P
111  34.05834160 -117.59988637 51 101
112  34.05810133 -117.60002897  34.05803396 -117.60011029 51 101
115  34.05799055 -117.60033468
120 Centerline P
111  34.05730935 -117.59988638 51 101
112  34.05700615 -117.59967819  34.05691114 -117.59953849 51 101
111  34.05690423 -117.59929872 51 101
115  34.05690423 -117.59862979
120 Centerline P
111  34.05687486 -117.59862979 51 101
111  34.05688177 -117.59929909 51 101
112  34.05673322 -117.59966814  34.05663994 -117.59979324 51 101
115  34.05642570 -117.59987629
120 Centerline P
111  34.05687314 -117.60119496 51 101
111  34.05687486 -117.60056111 51 101
112  34.05674358 -117.60010866  34.05661921 -117.59993977 51 101
115  34.05642570 -117.59987629
120 Centerline P
111  34.05690250 -117.60111990 51 101
111  34.05689905 -117.60056319 51 101
112  34.05699060 -117.60011491  34.05708561 -117.59995645 51 101
115  34.05730935 -117.59988638
120 Centerline P
111  34.05529361 -117.60112795 51 101
112  34.05508167 -117.60114907  34.05499011 -117.60110112 51 101
111  34.05497975 -117.60089470 51 101
115  34.05497975 -117.60046103
120 Centerline P
111  34.05495600 -117.60046068 51 101
111  34.05495773 -117.60110493 51 101
112  34.05492145 -117.60140517  34.05489727 -117.60148649 51 101
115  34.05476301 -117.60175388
120 Centerline P
111  34.05495432 -117.60316320 51 101
111  34.05495254 -117.60240335 51 101
112  34.05478844 -117.60210312  34.05467616 -117.60206142
111  34.05478844 -117.60210312
112  34.05478844 -117.60210312  34.05465543 -117.60200095 51 101
115  34.05448501 -117.60209194
120 Centerline P
111  34.05439723 -117.60220294 51 101
111  34.05417938 -117.60246799 7 105
112  34.05399455 -117.60271610  34.05392718 -117.60282660 7 105
115  34.05386672 -117.60314351
120 Centerline P
111  34.05439723 -117.60220294 51 101
112  34.05427483 -117.60226575  34.05424892 -117.60227200 51 101
111  34.05417982 -117.60227617 7 105
112  34.05399671 -117.60219694  34.05391034 -117.60212397 7 105
115  34.05386370 -117.60192590
120 Centerline P
111  34.05386543 -117.60206351 51 101
112  34.05375142 -117.60237417  34.05366159 -117.60247007 51 101
115  34.05346759 -117.60251862
120 Centerline P
111  34.05386672 -117.60314351 51 101
112  34.05376178 -117.60268482  34.05365296 -117.60253888 51 101
115  34.05346759 -117.60251862
120 Centerline Q
111  34.05642570 -117.59987629 51 101
111  34.05613140 -117.59988141 7 105
112  34.05594289 -117.59984078  34.05588389 -117.59982085 7 105
112  34.05574091 -117.59975952  34.05569726 -117.59973816 51 101
112  34.05553221 -117.59963357  34.05549209 -117.59960081 51 101
112  34.05528984 -117.59938166  34.05523438 -117.59930903 51 101
112  34.05515182 -117.59916632  34.05513766 -117.59914781 51 101
111  34.05439887 -117.59827895 51 101
112  34.05428860 -117.59821883  34.05425203 -117.59820744 51 101
111  34.05418425 -117.59819852 7 105
112  34.05399487 -117.59827471  34.05390756 -117.59834449 7 105
115  34.05386446 -117.59854793
120 Centerline Q
111  34.05592445 -117.60036069 51 101
111  34.05601594 -117.60019163 51 101
112  34.05602632 -117.60001932  34.05601464 -117.59994883 51 101
115  34.05594289 -117.59984078
120 Centerline Q
111  34.05553221 -117.59963357 51 101
112  34.05516859 -117.59967783  34.05502323 -117.59977965 51 101
111  34.05498170 -117.60003342 51 101
115  34.05497975 -117.60046103
120 Centerline Q
111  34.05515182 -117.59916632 51 101
112  34.05501908 -117.59880964  34.05499052 -117.59870782 51 101
111  34.05498014 -117.59851357 51 101
115  34.05498274 -117.59773373
120 Centerline Q
111  34.05495730 -117.59773555 51 101
111  34.05495471 -117.59806451 51 101
112  34.05475614 -117.59836188  34.05456795 -117.59844490 51 101
115  34.05439887 -117.59827895
120 Centerline Q
111  34.05495600 -117.60046068 51 101
111  34.05495159 -117.60002646 51 101
112  34.05481791 -117.59911729  34.05469202 -117.59873977 51 101
115  34.05439887 -117.59827895
120 Centerline Q
111  34.05439887 -117.59827895 51 101
111  34.05418458 -117.59799271 7 105
112  34.05397258 -117.59756624  34.05390191 -117.59736533 51 101
115  34.05386579 -117.59697487
120 Centerline R
111  34.05897850 -117.59622955 51 101
112  34.05885915 -117.59590450  34.05877653 -117.59579738 51 101
111  34.05861740 -117.59575675 51 101
111  34.05834504 -117.59575675 51 101
111  34.05799005 -117.59576044 7 105
112  34.05782174 -117.59577152  34.05776606 -117.59578359 7 105
111  34.05767485 -117.59583432 51 101
112  34.05754020 -117.59592297  34.05745168 -117.59600051 51 101
111  34.05735658 -117.59618892 51 101
112  34.05708728 -117.59717056  34.05698735 -117.59768579 51 101
115  34.05690423 -117.59862979
120 Centerline R
111  34.05897739 -117.59530391 51 101
112  34.05886528 -117.59560896  34.05878737 -117.59569612 51 101
115  34.05861740 -117.59575675
120 Centerline R
111  34.05834504 -117.59575675 51 101
112  34.05810470 -117.59561125  34.05802299 -117.59551493 51 101
115  34.05799069 -117.59531080
120 Centerline R
111  34.05799069 -117.59638418 7 105
112  34.05788428 -117.59610437  34.05781397 -117.59602180 7 105
111  34.05767146 -117.59600345 51 101
112  34.05752895 -117.59601951  34.05749284 -117.59603556 51 101
115  34.05736173 -117.59618005
120 Centerline R
111  34.05834504 -117.59575675 51 101
112  34.05809710 -117.59590941  34.05804199 -117.59598969 51 101
115  34.05799449 -117.59618693
120 Centerline R
111  34.05799069 -117.59418047 51 101
112  34.05786908 -117.59495569  34.05780827 -117.59513230
111  34.05786908 -117.59495569
112  34.05786908 -117.59495569  34.05782537 -117.59512542 7 105
111  34.05767336 -117.59544881 51 101
111  34.05752135 -117.59577581 51 101
115  34.05736173 -117.59618005
120 Centerline S
111  34.05511736 -117.61608227 51 101
111  34.05474873 -117.61607998 51 101
111  34.05433639 -117.61607769 51 101
112  34.05417868 -117.61604329  34.05410647 -117.61601576 7 105
112  34.05399886 -117.61591944  34.05392285 -117.61584146 7 105
112  34.05389055 -117.61571073  34.05387154 -117.61564422 51 101
111  34.05386014 -117.61541258 51 101
111  34.05386014 -117.61514425 51 101
111  34.05386394 -117.61494003 51 101
111  34.05386014 -117.61449051 51 101
111  34.05386204 -117.61427492 51 101
111  34.05386204 -117.61359812 51 101
111  34.05386204 -117.61327015 51 101
111  34.05386168 -117.61267261 51 101
111  34.05386082 -117.61211491 51 101
111  34.05386204 -117.60985863 51 101
111  34.05386204 -117.60923940 51 101
111  34.05386278 -117.60436044 51 101
111  34.05386394 -117.60382927 51 101
111  34.05386774 -117.60358617 51 101
111  34.05386672 -117.60314351 51 101
111  34.05386109 -117.60272730 51 101
111  34.05386543 -117.60206351 51 101
111  34.05386370 -117.60192590 51 101
111  34.05386446 -117.59854793 51 101
111  34.05386579 -117.59697487 51 101
111  34.05386964 -117.59530778 51 101
111  34.05386774 -117.59375088 51 101
111  34.05387154 -117.59033076 51 101
111  34.05386964 -117.58932764 51 101
115  34.05387154 -117.58322161
120 Centerline S1
111  34.05386014 -117.61541258 51 101
112  34.05378112 -117.61523881  34.05373931 -117.61519753 51 101
111  34.05361580 -117.61518148 51 101
115  34.05343719 -117.61518148
120 Centerline S1
111  34.05386394 -117.61494003 51 101
112  34.05379632 -117.61511267  34.05375642 -117.61515625 51 101
115  34.05361580 -117.61518148
120 Centerline S1
111  34.05386014 -117.61514425 51 101
112  34.05373361 -117.61484205  34.05362531 -117.61476866 51 101
115  34.05343529 -117.61469756
120 Centerline S1
111  34.05386204 -117.61427492 51 101
