I
1000 Generated by WorldEditor

115  33.92263031 -118.32957301
120 Edgeline South
111  33.92264622 -118.32934261 8
111  33.92265187 -118.32866180 8
111  33.92271519 -118.32716058 8
112  33.92276159 -118.32706233  33.92278943 -118.32702478 8
111  33.92284932 -118.32701280 1
115  33.92308464 -118.32703277
120 Edgeline South
111  33.92259771 -118.33048252 58
112  33.92257474 -118.33042279  33.92256016 -118.33040122 58
111  33.92254226 -118.33039563 58
111  33.92236703 -118.33027661 58
112  33.92231865 -118.33021669  33.92230870 -118.33019433 58
111  33.92230605 -118.33012563 58
111  33.92232793 -118.32971438 58
112  33.92235510 -118.32960654  33.92237433 -118.32957139 58
111  33.92241078 -118.32954503 58
111  33.92257451 -118.32946914 58
112  33.92262820 -118.32942680  33.92264345 -118.32939964 58
115  33.92264622 -118.32934261
120 Road South Ramp
111  33.92230326 -118.34360423 20
112  33.92223717 -118.34358358  33.92220577 -118.34356693 20
112  33.92206582 -118.34338593  33.92196910 -118.34321185 20
111  33.92194826 -118.34298913 20
111  33.92195203 -118.34272716 20
111  33.92214170 -118.33862924 20
111  33.92228594 -118.33555742 20
112  33.92228374 -118.33542611  33.92227872 -118.33539281 20
112  33.92226165 -118.33529367  33.92225788 -118.33525129 20
111  33.92226284 -118.33519027 20
111  33.92232529 -118.33386008 20
111  33.92246972 -118.33084216 20
112  33.92245735 -118.33070918  33.92244730 -118.33065468 20
111  33.92241831 -118.33057667 20
111  33.92228858 -118.33032297 20
112  33.92224696 -118.33023288  33.92223566 -118.33017990 20
111  33.92223453 -118.33012676 20
111  33.92228123 -118.32910043 20
112  33.92230082 -118.32895294  33.92230961 -118.32891661 20
111  33.92234488 -118.32882019 20
115  33.92242321 -118.32866565
120 Road South Ramp
111  33.92189447 -118.34298635 20
111  33.92209764 -118.33862059 20
111  33.92224332 -118.33555059 20
112  33.92224081 -118.33544634  33.92223704 -118.33540849 20
112  33.92222268 -118.33530214  33.92221765 -118.33525067 20
111  33.92222268 -118.33518111 20
111  33.92242076 -118.33083835 20
112  33.92241580 -118.33072920  33.92240952 -118.33068227 20
111  33.92237915 -118.33061120 20
111  33.92225431 -118.33036046 20
112  33.92220535 -118.33026016  33.92219279 -118.33021928 20
111  33.92219311 -118.33013036 20
111  33.92223849 -118.32909322 20
112  33.92225914 -118.32893702  33.92227044 -118.32889161 20
111  33.92231305 -118.32879089 20
115  33.92238649 -118.32864929
120 Road South Ramp
111  33.92230932 -118.34368722 20
112  33.92214437 -118.34358001  33.92206397 -118.34350584 20
111  33.92203383 -118.34342258 20
112  33.92198484 -118.34338019  33.92195720 -118.34338019 20
111  33.92195469 -118.34341804 20
115  33.92195249 -118.34368638
21  33.92243407 -118.33825688 1 86.7000 3.3 07  VASI
21  33.92344978 -118.32915610 1 266.7000 3.5 25  VASI
20  33.92275090 -118.34286635 176.7000 0 3 {@R}07
20  33.92279605 -118.34185287 176.7000 0 3 {@R}25-07
20  33.92289058 -118.33983375 176.7000 0 3 {@R}25-07
20  33.92300153 -118.33741155 178.9200 0 3 {@R}25-07
20  33.92315128 -118.33431627 177.9400 0 3 {@R}25-07
20  33.92327822 -118.33171985 176.7000 0 3 {@R}25-07
20  33.92293828 -118.32742593 356.7000 0 3 {@R}25
20  33.92287075 -118.32890900 356.7000 0 3 {@R}25
20  33.92274026 -118.33166115 356.7000 0 3 {@R}07-25
20  33.92260201 -118.33461904 356.7000 0 3 {@R}07-25
20  33.92245804 -118.33765472 356.7000 0 3 {@R}07-25
20  33.92234222 -118.34007541 356.7000 0 3 {@R}07-25
20  33.92224179 -118.34217681 356.7000 0 3 {@R}07-25
20  33.92218979 -118.34318717 356.7000 0 3 {@R}07
99
